Family,Genus,Species,Common Name/Variety,Location,Last Fertilized,Fertilizer Schedule,Fertilizer Due,Last Repot
Apocynaceae,Ceropegia,Woodii,Variegated String of Hearts ,foyer,8/28/25,every 4-6 weeks,9/25/25,7/7/25
Araceae,Aglaonema,Commutatum,Aglaonema Ghost,guest room,6/14/25,every 4 weeks,7/12/25,est 4/25
Araceae,Aglaonema,Commutatum,Aglaonema Intan Ice Cream,guest room,7/9/25,every 4 weeks,8/6/25,est 4/25
Araceae,Aglaonema,Commutatum,Aglaonema Red Zircon,living room,8/28/25,every 4 weeks,9/25/25,5/24/25
Araceae,Aglaonema,Commutatum,Aglaonema Siam Aurora 1,dining room,7/2/25,every 4 weeks,7/30/25,est 4/25
Araceae,Aglaonema,Commutatum,Aglaonema Siam Aurora 1.1,master bedroom,6/28/25,every 4 weeks,7/26/25,5/24/25
,,,Aglaonema Night Sparkle,living room,8/22/25,every 4 weeks,9/19/25,N/A
Araceae,Alocasia,Dwarf Portora,Alocasia Low Rider,living room,8/30/25,every 4-6 weeks,9/27/25,est 4/25
Araceae,Alocasia,x Amazonica,Alocasia Polly 1,living room,8/30/25,every 4-6 weeks,9/27/25,est 5/25
Araceae,Alocasia,x Amazonica,Alocasia Polly 1.1,guest room,8/24/25,every 4-6 weeks,9/21/25,est 5/25
Araceae,Amydrium,Medium,Amydrium Medium Silver 1,guest room,8/26/25,every 4 weeks,9/23/25,7/7/25
,,,Amydrium Medium Silver 1.2,guest room,9/1/25,every 4 weeks,9/29/25,9/1/25
,,,Amydrium Medium Silver 1.3,starter tray,9/1/25,every 4 weeks,9/29/25,9/1/25
Araceae,Dieffenbachia,"Seguine ""Maculata""",Dieffenbachia Camille 1,office,7/9/25,every 4-6 weeks,8/6/25,est 3/25
Araceae,Dieffenbachia,"Seguine ""Maculata""",Dieffenbachia Camille 2,master bedroom,8/24/25,every 4-6 weeks,9/21/25,est 3/25
Araceae,Dieffenbachia,Seguine,Dieffenbachia Camouflage,office,6/14/25,every 4-6 weeks,7/12/25,5/24/25
Araceae,Monstera,Deliciosa,Monstera Deliciosa,living room,7/9/25,every 2-4 weeks,7/23/25,N/A
Araceae,Monstera,Deliciosa,Monstera Thai Constellation,foyer,8/28/25,every 2-4 weeks,9/11/25,est 5/25
Araceae,Philodendron,Birkin,Philodendron Birkin,living room,8/30/25,every 4-6 weeks,9/27/25,est 5/25
Araceae,Philodendron,Erubescens,Philodendron Golden Goddess 1,foyer,7/5/25,every 4 weeks,8/2/25,est 4/25
Araceae,Philodendron,Erubescens,Philodendron Golden Goddess 1.1,living room,8/24/25,every 4 weeks,9/21/25,est 4/25
